version 2
instanceKlass com/intellij/openapi/util/registry/Registry
instanceKlass com/intellij/ide/W/j/W2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1dd000
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1dcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1dc800
instanceKlass  @bci com/intellij/ui/scale/JBUIScale computeSystemScaleFactor (Ljava/util/function/Supplier;)F 124 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a1dc400
instanceKlass  @bci com/intellij/ide/gdpr/ConsentOptions <init> (Lcom/intellij/ide/gdpr/ConsentOptions$IOBackend;)V 28 <appendix> argL0 ; # com/intellij/ide/gdpr/ConsentOptions$$Lambda+0x000001eb6a1d8b08
instanceKlass java/util/function/BooleanSupplier
instanceKlass com/intellij/ide/gdpr/ConsentOptions$InstanceHolder$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1dc000
instanceKlass com/intellij/ide/gdpr/ConsentOptions$IOBackend
instanceKlass com/intellij/ide/gdpr/ConsentOptions$InstanceHolder
instanceKlass com/intellij/ide/gdpr/ConsentAttributes
instanceKlass com/intellij/ide/gdpr/ConsentBase
instanceKlass com/intellij/ide/gdpr/ConsentOptions
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass com/intellij/openapi/util/ModificationTracker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1d1400
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 136 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a1d1000
instanceKlass sun/awt/image/SurfaceManager$ProxyCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1d0400
instanceKlass java/text/FieldPosition
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass java/text/Format
instanceKlass com/intellij/ide/plugins/PluginManagerState
instanceKlass com/intellij/ide/W/o
instanceKlass  @bci com/intellij/ide/W/j/sN <init> (Lcom/intellij/ide/W/W/j;JLcom/intellij/ide/W/j/sO;)V 115 <appendix> argL0 ; # com/intellij/ide/W/j/sN$$Lambda+0x000001eb6a1d2a28
instanceKlass com/intellij/ui/scale/JBUIScaleKt
instanceKlass com/intellij/W/F/t
instanceKlass  @bci com/intellij/ide/W/H W (Ljava/lang/String;BJ)Ljava/util/concurrent/Executor; 62 <appendix> member <vmtarget> ; # com/intellij/ide/W/H$$Lambda+0x000001eb6a1d7da8
instanceKlass  @bci com/intellij/openapi/util/SystemInfo <clinit> ()V 585 <appendix> argL0 ; # com/intellij/openapi/util/SystemInfo$$Lambda+0x000001eb6a1d7718
instanceKlass kotlinx/coroutines/ExecutorsKt
instanceKlass  @bci com/intellij/openapi/util/SystemInfo <clinit> ()V 556 <appendix> argL0 ; # com/intellij/openapi/util/SystemInfo$$Lambda+0x000001eb6a1d72d0
instanceKlass com/intellij/W/x/W/W
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x000001eb6a1d6e30
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x000001eb6a1d6be0
instanceKlass com/intellij/W/V/W/t
instanceKlass com/intellij/openapi/util/text/StringUtil
instanceKlass com/intellij/W/V/s
instanceKlass java/net/DatagramSocket
instanceKlass com/intellij/W/V/W/x
instanceKlass com/intellij/openapi/util/SystemInfo
instanceKlass com/intellij/ui/JreHiDpiUtil
instanceKlass com/intellij/W/V/W/F
instanceKlass  @bci com/intellij/platform/ide/bootstrap/UiKt initLafAndScale (ZLkotlinx/coroutines/Job;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 398 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/UiKt$$Lambda+0x000001eb6a1d4478
instanceKlass  @bci com/intellij/ide/W/j/sN <init> (Lcom/intellij/ide/W/W/j;JLcom/intellij/ide/W/j/sO;)V 83 <appendix> member <vmtarget> ; # com/intellij/ide/W/j/sN$$Lambda+0x000001eb6a1d4240
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass com/intellij/W/j/W
instanceKlass com/intellij/W/V/t
instanceKlass com/intellij/W/W/s
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 87 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x000001eb6a1cf7f8
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 72 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x000001eb6a1cf5c8
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 38 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x000001eb6a1cf128
instanceKlass com/intellij/W/W/W/s
instanceKlass com/intellij/W/F/V
instanceKlass com/intellij/W/V/b
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 23 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x000001eb6a1ce880
instanceKlass com/intellij/W/s/SimpleFactory
instanceKlass  @cpi com/intellij/ui/scale/JBUIScale 705 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a1d0000
instanceKlass com/intellij/W/s/Log
instanceKlass com/intellij/ide/W/j/WN
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1cdc00
instanceKlass  @bci com/intellij/ide/W/j/sN <init> (Lcom/intellij/ide/W/W/j;JLcom/intellij/ide/W/j/sO;)V 35 <appendix> member <vmtarget> ; # com/intellij/ide/W/j/sN$$Lambda+0x000001eb6a1ce000
instanceKlass com/intellij/ui/scale/JBUIScale
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1cd400
instanceKlass com/intellij/ide/ui/laf/LookAndFeelThemeAdapter$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1cd000
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 14 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a1ccc00
instanceKlass javax/swing/LookAndFeel
instanceKlass com/intellij/ide/W/j/sd
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1cc400
instanceKlass com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt
instanceKlass com/intellij/ui/JBAccountInfoService$JBAData
instanceKlass java/awt/AWTEventMulticaster
instanceKlass com/intellij/W/M
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/util/EventListenerProxy
instanceKlass com/intellij/openapi/wm/WeakFocusStackManager$1
instanceKlass java/awt/event/AWTEventListener
instanceKlass com/intellij/openapi/wm/WeakFocusStackManager
instanceKlass com/intellij/ide/W/j/s
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1cc000
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$LockFreePoolBase$Node
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x000001eb6a176920
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass java/io/Externalizable
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass java/awt/Toolkit$DesktopPropertyChangeSupport$1
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a1c3800
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a1c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1c2c00
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a1c2800
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a1c2400
instanceKlass com/fasterxml/jackson/jr/ob/impl/JSONWriter
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001eb6a174100
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createScopeWithExtraPackage$1
instanceKlass com/fasterxml/jackson/jr/ob/api/MapBuilder
instanceKlass com/fasterxml/jackson/jr/ob/api/CollectionBuilder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1c2000
instanceKlass com/fasterxml/jackson/jr/ob/impl/JSONReader
instanceKlass com/fasterxml/jackson/jr/ob/impl/BeanPropertyWriter
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1c1c00
instanceKlass com/fasterxml/jackson/jr/ob/api/ValueWriter
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1c1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1c1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1c1000
instanceKlass com/fasterxml/jackson/jr/ob/impl/ClassKey
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1c0c00
instanceKlass com/fasterxml/jackson/jr/type/TypeBindings
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1c0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1c0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1c0000
instanceKlass com/fasterxml/jackson/jr/type/ResolvedType
instanceKlass com/fasterxml/jackson/jr/type/TypeResolver
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1bac00
instanceKlass  @bci com/intellij/ide/plugins/ClassLoaderConfiguratorKt sortDependenciesInPlace ([Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)V 20 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ClassLoaderConfiguratorKt$$Lambda+0x000001eb6a1bb258
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1ba800
instanceKlass  @bci com/intellij/ide/plugins/ClassLoaderConfiguratorKt sortDependenciesInPlace ([Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)V 15 <appendix> argL0 ; # com/intellij/ide/plugins/ClassLoaderConfiguratorKt$$Lambda+0x000001eb6a1bfb88
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1b9c00
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createModuleResolveScopeManager$1
instanceKlass com/fasterxml/jackson/jr/ob/api/ValueReader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1b9800
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createPluginDependencyAndContentBasedScope$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1b9400
instanceKlass com/fasterxml/jackson/jr/ob/impl/ValueLocatorBase
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a1b9000
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a1b8c00
instanceKlass com/intellij/ide/plugins/MainInfo
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass kotlinx/coroutines/internal/ContextScope
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a1b8800
instanceKlass com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass kotlinx/coroutines/CompletableJob
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a1b8400
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass kotlinx/coroutines/SupervisorKt
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$StatefulImplBase
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoaderKt$defaultResolveScopeManager$1
instanceKlass com/intellij/ide/plugins/cl/ResolveScopeManager
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoaderKt
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass java/awt/GraphicsDevice
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoader$Companion
instanceKlass java/awt/GraphicsConfiguration
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/intellij/ide/plugins/cl/PluginAwareClassLoader
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass  @bci com/intellij/ide/plugins/ClassLoaderConfiguratorKt <clinit> ()V 16 <appendix> argL0 ; # com/intellij/ide/plugins/ClassLoaderConfiguratorKt$$Lambda+0x000001eb6a1b5580
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass  @cpi com/intellij/ide/plugins/ClassLoaderConfiguratorKt 456 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a1b8000
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass com/intellij/ide/plugins/ClassLoaderConfigurator
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass com/intellij/ide/plugins/PluginSet
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilder getSortedPlugins ()[Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl; 135 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginSetBuilder$$Lambda+0x000001eb6a1ad630
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass java/awt/AlphaComposite
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass kotlin/collections/EmptyList
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass java/awt/Graphics
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass kotlinx/coroutines/internal/ThreadSafeHeap
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass kotlinx/coroutines/EventLoopImplBase$DelayedTask
instanceKlass sun/java2d/loops/CompositeType
instanceKlass kotlinx/coroutines/internal/ThreadSafeHeapNode
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass kotlinx/coroutines/DelayKt
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler$Gettable
instanceKlass kotlin/time/DurationUnitKt__DurationUnitJvmKt
instanceKlass com/fasterxml/jackson/jr/ob/JSON
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass kotlin/time/DurationKt
instanceKlass com/intellij/ide/plugins/ExpiredPluginsState$Companion
instanceKlass com/intellij/ide/plugins/ExpiredPluginsState
instanceKlass com/intellij/ide/W/j/WD
instanceKlass kotlin/time/DurationJvmKt
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilder initEnableState$intellij_platform_core_impl (Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/util/Map;Ljava/util/Set;Ljava/util/Map;)Lcom/intellij/ide/plugins/PluginLoadingError; 335 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSetBuilder$$Lambda+0x000001eb6a1a6c20
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/time/Duration
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilderKt getAllPluginDependencies (Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)Lkotlin/sequences/Sequence; 39 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSetBuilderKt$$Lambda+0x000001eb6a1a5838
instanceKlass java/awt/image/PixelGrabber
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilderKt getAllPluginDependencies (Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)Lkotlin/sequences/Sequence; 18 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSetBuilderKt$$Lambda+0x000001eb6a1a5608
instanceKlass java/awt/image/FilteredImageSource
instanceKlass java/awt/image/ImageFilter
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap$ValueReference
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilderKt getAllPluginDependencies (Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSetBuilderKt$$Lambda+0x000001eb6a1a51c8
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap
instanceKlass com/intellij/ide/plugins/PluginSetBuilderKt
instanceKlass com/intellij/AbstractBundle$Companion
instanceKlass com/intellij/ide/W/j/WP
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore initializePlugins (Lcom/intellij/ide/plugins/DescriptorListLoadingContext;Lcom/intellij/ide/plugins/PluginLoadingResult;Ljava/lang/ClassLoader;ZLcom/intellij/diagnostic/Activity;)Lcom/intellij/ide/plugins/PluginManagerState; 282 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a1a0000
instanceKlass java/util/Base64$Encoder
instanceKlass com/intellij/AbstractBundle
instanceKlass java/awt/image/BufferedImage$1
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore initializePlugins (Lcom/intellij/ide/plugins/DescriptorListLoadingContext;Lcom/intellij/ide/plugins/PluginLoadingResult;Ljava/lang/ClassLoader;ZLcom/intellij/diagnostic/Activity;)Lcom/intellij/ide/plugins/PluginManagerState; 282 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginManagerCore$$Lambda+0x000001eb6a19b768
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass  @cpi com/intellij/ide/plugins/PluginManagerCore 1079 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a19a800
instanceKlass java/awt/image/RenderedImage
instanceKlass com/intellij/ide/W/N
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass com/intellij/ide/W/t/m
instanceKlass com/intellij/ide/W/t/K
instanceKlass com/intellij/ide/W/H
instanceKlass java/awt/image/SampleModel
instanceKlass  @bci com/intellij/ide/W/t/E s (JLjava/lang/Runnable;)V 95 <appendix> member <vmtarget> ; # com/intellij/ide/W/t/E$$Lambda+0x000001eb6a19f900
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass com/intellij/ide/W/t/W4
instanceKlass java/awt/image/Raster
instanceKlass sun/awt/image/GifFrame
instanceKlass com/intellij/ide/W/j/k
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a19a400
instanceKlass com/intellij/ide/W/t/l
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a19a000
instanceKlass com/intellij/openapi/project/DumbAware
instanceKlass  @bci com/intellij/ide/plugins/ModuleGraphKt toCoreAwareComparator (Ljava/util/Comparator;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ModuleGraphKt$$Lambda+0x000001eb6a19e758
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a199c00
instanceKlass com/intellij/openapi/actionSystem/AnAction
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001eb6a163350
instanceKlass com/intellij/openapi/actionSystem/ActionUpdateThreadAware
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> member <vmtarget> ; # sun/awt/image/ImageWatched$WeakLink$$Lambda+0x000001eb6a163118
instanceKlass com/intellij/openapi/project/PossiblyDumbAware
instanceKlass  @cpi sun/awt/image/ImageWatched$WeakLink 112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a199800
instanceKlass com/intellij/ide/W/t/E
instanceKlass  @bci com/intellij/ide/W/j/sX <init> ()V 146 <appendix> member <vmtarget> ; # com/intellij/ide/W/j/sX$$Lambda+0x000001eb6a19dbf0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a199400
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a199000
instanceKlass sun/awt/image/ImageDecoder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a198c00
instanceKlass com/intellij/ide/W/j/sR
instanceKlass sun/awt/image/ImageFetcher$1
instanceKlass sun/awt/image/FetcherInfo
instanceKlass  @bci com/intellij/util/ArrayUtil <clinit> ()V 95 <appendix> argL0 ; # com/intellij/util/ArrayUtil$$Lambda+0x000001eb6a19d7a0
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass  @bci com/intellij/util/ArrayUtil <clinit> ()V 87 <appendix> argL0 ; # com/intellij/util/ArrayUtil$$Lambda+0x000001eb6a19d570
